Linea_finanziamento|REGIONE|PROVINCIA|COMUNE|COD_COMUNE|FONTE|Data_aggiornamento_lavori|Data_inizio|Data_fine|ENTE_RICHIEDENTE|TIPOLOGIA_ENTE_RICHIEDENTE|CODICEEDIFICIO|COD_PRINC|COD_MPI|NOME_SCUOLA|OGGETTO_INTERVENTO|INFO_AGGIUNTIVE|CENTRO_COMUNE|LATITUDINE|LONGITUDINE|TIPO_INTERVENTO|STATO LAVORI|CUP|Importo totale opera|Finanziamento/ Provvedimento
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Guarene|4101|Amministrazione Comunale|2017-12-15|2017-04-30|2017-07-07|COMUNE di Guarene|COMUNE|0041010002|CNIC85300B|CNEE85304L|GUARENE - FRAZ. VACCHERIA|||No|44.727338|8.044639|Efficentamento energetico|Cantiere aperto|B76J17000020001|98000.0|98000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Limone Piemonte|4110|Amministrazione Comunale|2017-12-15|2017-05-20|2019-08-31|COMUNE di Limone Piemonte|COMUNE|0041100001|CNIC81000D|CNEE81001G|LIMONE PIEMONTE - CAPOLUOGO|||No|44.200134000000006|7.578867999999999|Manutenzione straordinaria|Cantiere aperto|I74H17000070004|333951.37|333951.37
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Magliano Alfieri|4113|Amministrazione Comunale|2017-12-15|2017-06-01|2018-05-31|COMUNE di Magliano Alfieri|COMUNE|0041130004|CNIC82300G|CNEE82304R|F.EUSEBIO|||Si|44.767146000000004|8.067733|Nuova edificazione|Cantiere aperto|C17E17000000002|650000.0|600000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Mango|4115|Amministrazione Comunale|2017-09-30|2017-06-15|2017-08-31|COMUNE di Mango|COMUNE|0041150002|CNIC83700D|CNAA83705E|MANGO|||No|44.686246999999995|8.149448|Manutenzione|Concluso|D31E17000010004|26000.0|26000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Margarita|4118|Amministrazione Comunale|2017-12-15|2017-06-19|2017-07-29|COMUNE di Margarita|COMUNE|0041180001|CNIC80200E|CNEE80203P|MARGARITA-CAPOLUOGO|||No|44.402553000000005|7.6828|Manutenzione|Cantiere aperto|F66D17000010004|60000.0|60000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Monteu Roero|4140|Amministrazione Comunale|2017-10-15|2017-07-01|2017-08-31|COMUNE di Monteu Roero|COMUNE|0041400003|CNIC82200Q|CNEE822041|MONTEU ROERO-CAPOLUOGO|||No|44.780272|7.931078|Manutenzione straordinaria|Concluso|G16J17000040005|112000.0|70000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Narzole|4147|Amministrazione Comunale|2017-11-28|2017-06-20|2017-07-25|COMUNE di Narzole|COMUNE|0041470002|CNIC825007|CNEE82504C|NARZOLE - CAPOLUOGO|||No|44.595253|7.868788|Manutenzione straordinaria|Concluso|D84H17000110004|110000.0|105242.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Narzole|4147|Amministrazione Comunale|2017-11-28|2017-06-20|2017-07-25|COMUNE di Narzole|COMUNE|0041470001|CNIC825007|CNMM825029|CHERASCO SS NARZOLE|||No|44.595982|7.86875|Manutenzione straordinaria|Concluso|D84H17000120004|105000.0|100242.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Neive|4148|Amministrazione Comunale|2017-12-15|2017-07-01|2017-12-31|COMUNE di Neive|COMUNE|0041480009|CNIC83700D|CNMM83701E|NEIVE|||No|44.721362|8.120228|Adeguamento|Cantiere aperto|E94H17000000006|53000.0|53000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Novello|4152|Amministrazione Comunale|2017-12-15|2017-06-15|2017-09-15|COMUNE di Novello|COMUNE|0041520002|CNIC81900X|CNEE819023|NOVELLO - CAPOLUOGO|||No|44.590363|7.927992999999999|Adeguamento antincendio|Cantiere aperto|D4417000010009|51200.0|15200.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Paesana|4157|Amministrazione Comunale|2017-12-15|2017-06-01|2017-09-01|COMUNE di Paesana|COMUNE|0041570001|CNIC83500T|CNEE835032|PAESANA - CAPOLUOGO|||No|44.682663|7.277259|Miglioramento sismico|Cantiere aperto|C91E17000020004|195000.0|145000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Piobesi d`Alba|4168|Amministrazione Comunale|2017-10-15|2017-06-16|2017-08-31|COMUNE di Piobesi d`Alba|COMUNE|0041680001|CNIC818004|CNAA818033|PIOBESI D`ALBA  - CAPOLUOGO|||No|44.735284|7.9780169999999995|Efficentamento energetico|Concluso|E25I17000010004|270000.0|270000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Pocapaglia|4170|Amministrazione Comunale|2017-12-15|2017-05-15|2017-12-31|COMUNE di Pocapaglia|COMUNE|0041700003|CNIC820004|CNAA820044|POCAPAGLIA - CAP.|||No|44.719547999999996|7.887919999999999|Manutenzione|Cantiere aperto|E41E17000030004|136000.0|136000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Polonghera|4171|Amministrazione Comunale|2017-12-15|2018-03-26|2018-12-31|COMUNE di Polonghera|COMUNE|0041710000||||||Si|44.804543|7.582241000000001|Nuova edificazione|In approvazione|G27E17000000006|1250564.0|487867.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Revello|4180|Amministrazione Comunale|2017-12-15|2017-09-04|2017-10-31|COMUNE di Revello|COMUNE|0041800002|CNIC834002|CNEE834025|REVELLO - CAPOLUOGO|||No|44.65343|7.388269|Manutenzione straordinaria|Concluso|E56J17000010004|220000.0|220000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Revello|4180|Amministrazione Comunale|2017-12-15|2017-07-03|2017-07-28|COMUNE di Revello|COMUNE|0041800001|CNIC834002|CNAA83402X|REVELLO-CAPOLUOGO|||No|44.653506|7.388427|Manutenzione|Cantiere aperto|E56J17000020004|47000.0|47000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Rifreddo|4181|Amministrazione Comunale|2017-12-15|2017-06-15|2017-09-15|COMUNE di Rifreddo|COMUNE|0041810002|CNIC83500T|CNAA83501P|RIFREDDO-CAPOLUOGO|||No|44.651251|7.3498149999999995|Manutenzione straordinaria|Cantiere aperto|F64H17000080004|66140.0|66140.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Robilante|4185|Amministrazione Comunale|2017-10-15|2017-06-05|2017-07-14|COMUNE di Robilante|COMUNE|0041850002|CNIC81000D|CNEE81002L|ROBILANTE - CAPOLUOGO|||No|44.294084000000005|7.513160000000001|Efficentamento energetico|Concluso|H14E16001070004|90000.0|60000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Villafalletto|4244|Amministrazione Comunale|2017-10-15|2017-07-01|2017-08-31|COMUNE di Villafalletto|COMUNE|0042440002|CNIC84300R|CNEE843075|VILLAFALLETTO|||No|44.542809000000005|7.537064|Adeguamento|Concluso|E63J17000030004|116000.0|116000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Beinette|4016|Amministrazione comunale|2017-12-15|2017-06-30|2017-12-31|Beinette|COMUNE|0040160001||CNAA80201B|BEINETTE-CAPOLUOGO|||No|44.365675|7.644661999999999|Ristrutturazione|Cantiere aperto|E31E16000050001|346628.3|306000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Cherasco|4067|Amministrazione comunale|2017-12-15|2018-03-26|2018-11-30|Cherasco|COMUNE|0040673002||CNMM825018|"CHERASCO ""S.TARICCO"""|||No|44.650193|7.855572|Ristrutturazione|Start|B91B17000430004|40000.0|40000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Cherasco|4067|Amministrazione comunale|2017-12-15|2017-07-14|2017-12-31|Cherasco|COMUNE|0040673002||CNMM825018|"CHERASCO ""S.TARICCO"""|||No|44.650219|7.855948|Adeguamento impiantistica e/o antincendio|Cantiere aperto|B94H16001210002|83750.0|80000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Cherasco|4067|Amministrazione comunale|2017-12-15|2017-12-30|2020-07-31|Cherasco|COMUNE|0040670011||||||Si|44.657851|7.816269999999999|Ristrutturazione|Start|B97B16000350004|1055000.0|400000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Demonte|4079|Amministrazione comunale|2017-12-15|2016-10-19|2017-12-31|Demonte|COMUNE|0040790001||CNEE80301C|DEMONTE - CAPOLUOGO|||No|44.315897|7.29254|Adeguamento impiantistica e/o antincendio|Cantiere aperto|C37B16000160004|47750.0|47750.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Demonte|4079|Amministrazione comunale|2017-12-15|2016-11-03|2017-12-31|Demonte|COMUNE|0040790001||CNEE80301C|DEMONTE - CAPOLUOGO|||No|44.315754|7.29299|Adeguamento impiantistica e/o antincendio|Cantiere aperto|C37B16000170004|50450.0|50450.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Demonte|4079|Amministrazione comunale|2017-12-15|2017-06-05|2017-12-31|Demonte|COMUNE|0040790001||CNEE80301C|DEMONTE - CAPOLUOGO|||No|44.315718|7.2926470000000005|Miglioramento sismico|Cantiere aperto|C36J16000790004|150000.0|150000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Fossano|4089|Amministrazione comunale|2017-12-15|2018-02-01|2018-03-17|Fossano|COMUNE|0040890022||CNEE86502R||||Si|44.540690000000005|7.71709|Ristrutturazione|In approvazione|D44H17000110004|75000.0|75000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Fossano|4089|Amministrazione comunale|2017-12-15|2018-02-01|2018-12-31|Fossano|COMUNE|0040890002||CNAA86501E||||No|44.547318|7.726114999999999|Adeguamento impiantistica e/o antincendio Ristrutturazione|Start|D44H17000100004|100000.0|100000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Fossano|4089|Amministrazione comunale|2017-12-15|2018-02-01|2018-12-31|Fossano|COMUNE|0040890006||CNEE86501Q||||No|44.547689|7.720503999999999|Adeguamento sismico|Start|D41E16000030004|210000.0|210000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Fossano|4089|Amministrazione comunale|2017-12-15|2018-02-01|2018-12-31|Fossano|COMUNE|0040890016||CNMM86601E||||No|44.553225|7.725685|Adeguamento impiantistica e/o antincendio Ristrutturazione|Start|D44H17000120004|250000.0|250000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Monasterolo di Savigliano|4128|Amministrazione comunale|2017-12-15|2017-06-15|2017-12-31|Monasterolo di Savigliano|COMUNE|0041280002||CNEE83102N|MONASTEROLO SAVIGLIANO CAPOL.|||No|44.685478|7.621205000000001|Efficientamento energetico|Concluso|G71E17000030004|70000.0|70000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Moretta|4143|Amministrazione comunale|2017-12-15|2018-03-26|2018-09-08|Moretta|COMUNE|0041430003||CNEE83106T|MORETTA - CAPOL.|||No|44.7648|7.541002000000001|Bonifica amianto|In approvazione|J41E15000420004|940000.0|510226.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Polonghera|4171|Amministrazione comunale|2017-12-15|2017-10-10|2017-12-31|Polonghera|COMUNE|0041710001||CNEE83107V|POLONGHERA - CAPOLUOGO|||No|44.803225|7.596063000000001|Efficientamento energeticoRistrutturazione|Cantiere aperto|G52F17000020004|179000.0|179000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|Robilante|4185|Amministrazione comunale|2017-12-15|2018-03-26|2018-08-31|Robilante|COMUNE|0041850001||CNMM81001E|ROBILANTE|||No|44.293642|7.513375|Ristrutturazione|Start|H11E17000270002|158000.0|35000.0
#SBLOCCASCUOLE 2017 -  DM 26 aprile 2017|Piemonte|Cuneo|San Michele Mondovì|4210|Amministrazione comunale|2017-10-15|2017-02-13|2017-04-10|San Michele Mondov?|COMUNE|0042100002||CNMM81101A|SAN MICHELE MONDOVI`|||No|44.377315|7.909758999999999|Adeguamento impiantistica e/o antincendio Efficientamento energetico|Concluso|J81E15000920001|64500.23|17515.23
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Alba|004003|MIUR|2017-07-31|2016-04-26|2016-11-21|CUNEO|PROVINCIA|0040030035|CNPS030008|CNSL007015|ALBA  PINOT GALLIZIO |||No|44.69638|8.03014|Adeguamento normativo|Concluso|I81E15000500002|676594.99|676594.99
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Benevello|004020|MIUR|2017-07-31|2016-07-14|2016-09-14|BENEVELLO|COMUNE|0040200001|CNIC81400R|CNAA81402P|BENEVELLO||Adeguamento sismico di un antico edificio in pietra. Sono state eseguite fasciature con fibre al titanio. iniezioni di consolidamento delle pareti in pietra. dopo aver eseguito ispezioni con telecamere all’interno dell’intercapedine tra la muratura esterna e quella interna. Consolidati anche i solai.|No|44.628233|8.10572|Miglioramento sismico|Concluso|H71E15000270005|160000.0|144000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Borgo San Dalmazzo|004025|MIUR|2017-07-31|2016-04-20|2016-11-30|BORGO SAN DALMAZZO|COMUNE|0040250009|CNIC80800D|CNMM80801E|"BORGO S. DALMAZZO ""GRANDIS"""|||No|44.327982|7.489031|Efficientamento energetico|Concluso|C34H15000860001|799868.0|799868.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Borgo San Dalmazzo|004025|MIUR|2017-07-31|2016-04-20|2016-10-17|BORGO SAN DALMAZZO|COMUNE|0040250004|CNIC80800D|CNEE80804P|BORGO S.DALMAZZO-DON P. LUCIANO|||No|44.338198|7.493569|Miglioramento sismico|Concluso|C31E15000330001|800000.0|800000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Bossolasco|004027|MIUR|2017-07-31|2016-06-14|2017-04-09|BOSSOLASCO|COMUNE|0040270002|CNIC81400R|CNAA81403Q|BOSSOLASCO-CAPOLUOGO|||Si|44.52717|8.056039|Miglioramento sismico|Cantiere aperto|E59D15000450001|523599.62|523599.62
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Bra|004029|MIUR|2017-07-31|2016-05-23|2017-02-24|BRA|COMUNE|0040290029|CNEE063004|CNEE063026|"BRA- ""EDOARDO MOSCA"""|||No|44.696296000000004|7.845575999999999|Manutenzione straordinaria|Concluso|G74H15001050002|300000.0|300000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Brossasco|004033|MIUR|2017-07-31|2016-05-02|2016-06-30|BROSSASCO|COMUNE|0040330001|CNIC826003|CNEE826015|BROSSASCO - CAPOLUOGO|||No|44.570306|7.360424000000001|Manutenzione straordinaria|Concluso|B21E15000470002|56468.38|55955.56
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Canale|004037|MIUR|2017-07-31|2016-09-07|2017-10-01|CANALE|COMUNE|0040370001|CNIC82200Q|CNMM82201R|"CANALE ""MONSIGNOR L.SIBONA"""|||No|44.794986|7.994403999999999|Adeguamento normativo|Cantiere aperto|E66J15000010002|800000.0|800000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Caramagna Piemonte|004041|MIUR|2017-07-31|2016-05-27|2017-05-29|CARAMAGNA PIEMONTE|COMUNE|0040410002|CNIC838009|CNAA838038|CARAMAGNA P.TE-CAPOLUOGO|||No|44.782992|7.738949000000001|Manutenzione straordinaria|Concluso|H11E15000060001|497127.84|497127.84
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Cardè|004042|MIUR|2017-07-31|2016-07-05|2016-07-27|CARDE`|COMUNE|0040420003|CNIC83100E|CNEE83105R|CARDE` - CAPOL.|||No|44.743644|7.481766|Manutenzione straordinaria|Concluso|I29E13000230004|120000.0|119002.83
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Carrù|004043|MIUR|2017-07-31|2016-04-21|2017-07-15|CARRU`|COMUNE|0040430001|CNIC80600T|CNEE806021|CARRU`|||No|44.477996000000005|7.873856|Efficientamento energetico|Cantiere aperto|J31E15000580001|783339.5|783339.5
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Ceresole Alba|004062|MIUR|2017-07-31|2016-04-01|2016-09-27|CERESOLE ALBA|COMUNE|0040620001|CNIC817008|CNEE81701A|CERESOLE ALBA|||No|44.801306|7.818533|Efficientamento energetico|Concluso|F41E15000070001|715000.0|715000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Cervere|004065|MIUR|2017-07-31|2016-08-25|2017-02-22|CERVERE|COMUNE|0040650003|CNMM14800T|CNMM14801V|FOSSANO SS CERVERE|||No|44.635849|7.787794|Efficientamento energetico|Concluso|B71E15000480004|800000.0|600000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Ceva|004066|MIUR|2017-07-31|2016-05-18|2016-11-15|CEVA|COMUNE|0040660001|CNIC813001|CNAA81303X|CEVA-CAPOLUOGO|||No|44.383379|8.031329|Manutenzione straordinaria|Concluso|C86D13001230001|676120.69|676120.69
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Chiusa di Pesio|004068|MIUR|2017-07-31|2016-06-06|2017-05-22|CHIUSA DI PESIO|COMUNE|0040680003|CNIC841005|CNMM841016|"CHIUSA DI PESIO ""T.VALLAURI"""|||No|44.326634999999996|7.67485|Miglioramento sismico|Concluso|C11E15000350006|800000.0|800000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Demonte|004079|MIUR|2017-07-31|2016-03-21|2017-03-27|DEMONTE|COMUNE|0040790001|CNIC80300A|CNMM80301B|DEMONTE SECONDARIA I GRADO||Gli interventi riguardano l`adeguamento sismico della struttura e consistono nell’inserimento di appositi rinforzi. nel rifacimento dei tramezzi in cartongesso e dei tamponamenti esterni. e nella realizzazione di un cappotto termico.|No|44.315732000000004|7.2927919999999995|Efficientamento energetico|Concluso|C31E15000300001|800000.0|799904.2
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Envie|004085|MIUR|2017-07-31|2016-04-27|2017-06-21|ENVIE|COMUNE|0040850003|CNIC834002|CNAA83401V|ENVIE-CAPOLUOGO|||No|44.680603000000005|7.373766000000001|Efficientamento energetico|Concluso|H91E15000310006|800000.0|713768.58
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Farigliano|004086|MIUR|2017-07-31|||FARIGLIANO|COMUNE|0040860002|CNIC846008|CNAA846026|REGINA MARGHERITA FARIGLIANO|||No|44.512543|7.913575|Manutenzione straordinaria e ristrutturazione|Cantiere aperto|I11E15000500001|576339.31|576339.31
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Fossano|004089|MIUR|2017-07-31|2016-03-29|2016-09-24|CUNEO|PROVINCIA|0040890014|CNIS01700C|CNTF017022|FOSSANO  G.VALLAURI |||No|44.555634000000005|7.7359919999999995|Efficientamento energetico|Concluso|I44H15000610002|800000.0|800000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Genola|004096|MIUR|2017-07-31|2016-04-18|2017-05-16|GENOLA|COMUNE|0040960004|CNEE033008|CNMM14802X|FOSSANO SS GENOLA|||No|44.586021|7.660456|Manutenzione straordinaria|Concluso|H21E15000310006|850591.33|800000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Lequio Berria|004106|MIUR|2017-07-31|2016-06-14|2016-10-31|LEQUIO BERRIA|COMUNE|0041060001|CNIC81400R|CNMM81402V|BOSSOLASCO SS LEQUIO BERRIA|||No|44.602424|8.096895|Miglioramento sismico|Concluso|F31E15000030006|270000.0|260000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Magliano Alfieri|004113|MIUR|2017-07-31|2016-02-26|2017-02-25|MAGLIANO ALFIERI|COMUNE|0041130004|CNIC82300G|CNEE82304R|F.EUSEBIO|||No|44.760102|8.070836|Efficientamento energetico|Concluso|C11E15000240005|862500.0|800000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Magliano Alpi|004114|MIUR|2017-09-14|2016-07-04|2016-12-29|MAGLIANO ALPI|COMUNE|0041140001|CNIC80600T|CNEE806054|MAGLIANO ALPI|||No|44.459559999999996|7.801121000000001|Efficientamento energetico|Cantiere aperto|I21E15000200005|800000.0|796000.0
Decreto Mutui BEI prima annualità - Decreto Interministeriale 23 gennaio 2015|Piemonte|Cuneo|Monforte d`Alba|004132|MIUR|2017-07-31|2016-06-24|2017-06-27|MONFORTE D`ALBA|COMUNE|0041320005|CNIC81900X|CNEE819045|MONFORTE D`ALBA -|||No|44.582226|7.969555000000001|Efficientamento energetico|Concluso|G24H15001460001|785000.0|784987.3
